"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)"
"3060000","CDFH3301262012000001","20120222","","04","취소/말소/만료/정지/중지","35","직권말소","20201014","","","","02-432-8008","","","서울특별시 중랑구 면목동 380 중곡초등학교 ","서울특별시 중랑구 면목로23길 20 (면목동)","02245","중곡 스포렉스","2020-11-19 11:22:13","U","2020-11-21 02:40:00.0","","207318.883460369    ","452454.89800934     "
"3070000","CDFH3301262002000001","20020522","","03","폐업","03","폐업","20051030","","","","927-4195","","136075","서울특별시 성북구 안암동5가 1-2번지 외23필지 ","서울특별시 성북구 인촌로 99-14 (안암동5가,외23필지)","","고려대학교실내아이스링크","2014-08-29 11:49:31","I","2018-08-31 23:59:59.0","","202789.692329185    ","454049.551940162    "
"3070000","CDFH3301262021000002","20210514","","01","영업/정상","13","영업중","","","","","02-922-9026","","","서울특별시 성북구 동소문동6가 27-1 서울돈암초등학교 ","서울특별시 성북구 동소문로13길 38, 서울돈암초등학교 (동소문동6가)","02830","돈암문화스포츠센터","2021-05-14 09:28:51","I","2021-05-16 00:23:06.0","","201077.338360506    ","454560.112910776    "
"3080000","CDFH3301261989000001","19891226","","03","폐업","03","폐업","20050816","","","","904-4232","","142883","서울특별시 강북구 수유동 523-2번지 ","","","삼원레져","2005-08-16 11:11:43","I","2018-08-31 23:59:59.0","","",""
"3080000","CDFH3301261991000001","19910429","","03","폐업","03","폐업","20080326","","","","986-2000","","142804","서울특별시 강북구 미아동 42-8번지 ","서울특별시 강북구 도봉로 16  (미아동)","","호텔빅토리아휘트니스","2008-03-26 14:03:35","I","2018-08-31 23:59:59.0","","202651.538047427    ","456473.886142136    "
"3090000","CDFH3301262016000001","20161108","","01","영업/정상","13","영업중","","","","","904-9633","","","서울특별시 도봉구 창동 804 ","서울특별시 도봉구 덕릉로63가길 61 (창동, 창동대우아파트)","01465","대우스포츠센터","2020-11-04 15:52:24","U","2020-11-06 02:40:00.0","","203242.968498731    ","460001.081136921    "
"3100000","CDFH3301261997000001","19970430","","03","폐업","03","폐업","20120328","","","","","","139872","서울특별시 노원구 하계동 251-7번지 ","서울특별시 노원구 노원로 247  (하계동)","","서울온천스포츠타운","2012-03-28 10:49:27","I","2018-08-31 23:59:59.0","","206406.483118126    ","459684.700181354    "
"3100000","CDFH3301262002000002","20021031","","03","폐업","03","폐업","20060125","","","","","","139861","서울특별시 노원구 중계동 364-17번지 유경데파트8층 ","서울특별시 노원구 한글비석로 232  (중계동,유경데파트8층)","","유경스포츠센타","2006-08-24 11:24:44","I","2018-08-31 23:59:59.0","","206719.586259379    ","460669.836412326    "
"3100000","CDFH3301262004000001","20040619","","03","폐업","03","폐업","20040705","","","","","","139831","서울특별시 노원구 상계동 764-1번지 지층 ","서울특별시 노원구 동일로 1323  (상계동,지층)","","우리스포츠센타","2004-07-23 14:12:49","I","2018-08-31 23:59:59.0","","205457.289886391    ","460487.443375594    "
"3100000","CDFH3301262004000002","20040723","","03","폐업","03","폐업","20041202","","","","","","139831","서울특별시 노원구 상계동 764-1번지 지층 ","서울특별시 노원구 동일로 1323  (상계동,지층)","","하라스포츠","2006-08-24 11:25:41","I","2018-08-31 23:59:59.0","","205457.289886391    ","460487.443375594    "
"3110000","CDFH3301261992000001","19920727","","03","폐업","03","폐업","20031015","","","","382-7001","","122819","서울특별시 은평구 구산동 1-24번지 ","서울특별시 은평구 서오릉로 145  (구산동)","","은평스포츠프라자","2004-02-03 16:31:38","I","2018-08-31 23:59:59.0","","192563.874496397    ","456570.084566278    "
"3110000","CDFH3301261997000001","19971101","","03","폐업","03","폐업","20091113","","","","358-2070","","122845","서울특별시 은평구 대조동 231번지 삼성상가 지층동 1,2호","서울특별시 은평구 서오릉로 94, 지층동 1,2호 (대조동,삼성상가)","","삼정스포렉스","2009-11-13 09:45:38","I","2018-08-31 23:59:59.0","","193019.403382395    ","456302.92877653     "
"3120000","CDFH3301261999000001","19990202","","03","폐업","03","폐업","20010220","","","","","","120854","서울특별시 서대문구 홍제동 12-0번지 홍제원현대(아) 상가 201동 B2 ","","","현대스포츠센타","2003-02-07 11:05:36","I","2018-08-31 23:59:59.0","","",""
"3120000","CDFH3301262000000001","20000113","","03","폐업","03","폐업","20080114","","","","","","120800","서울특별시 서대문구 남가좌동 2-4번지 ","서울특별시 서대문구 명지대길 103 (남가좌동)","","충암문화스포츠센터","2014-02-06 14:43:26","I","2018-08-31 23:59:59.0","","193112.624510173    ","453607.908883612    "
"3110000","CDFH3301262022000001","20220225","","01","영업/정상","13","영업중","","","","","02-376-0070","","","서울특별시 은평구 증산동 212 증산초등학교","서울특별시 은평구 증산서길 61, 증산초등학교 (증산동)","03493","제이(J) 스포츠","2022-09-22 11:01:25","U","2021-12-08 22:04:00.0","","191494.183129866","453352.138713529"
"3120000","CDFH3301262005000001","20050425","","01","영업/정상","13","영업중","","","","","","","","서울특별시 서대문구 창천동 29-81 지하 3,4,5,6층 ","서울특별시 서대문구 신촌로 109, 신촌르메이에르타운5 (창천동)","03779","헬스보이짐 프리미엄","2020-10-22 17:54:16","U","2020-10-24 02:40:00.0","","194474.81938437     ","450422.374151297    "
"3070000","CDFH3301262021000001","2021-03-11","","01","영업/정상","13","영업중","","","","","02-919-9300","","","서울특별시 성북구 장위동 68-8 서울장위초등학교","서울특별시 성북구 장월로8가길 41, 서울장위초등학교 (장위동)","02769","한국스포츠개발 짐리턴 성북 장위교육문화관","2023-06-12 16:16:49","U","2022-12-05 23:04:00.0","","204335.161989303","456645.314725935"
"3210000","CDFH3301261999000003","19991207","","03","폐업","03","폐업","20091231","","","","595-8545","","137804","서울특별시 서초구 반포동 66-1번지 ","서울특별시 서초구 사평대로 140  (반포동)","","코웰스포츠","2010-07-14 11:10:27","I","2018-08-31 23:59:59.0","","199898.194565912    ","444240.21711088     "
"3120000","CDFH3301262011000001","20110315","","01","영업/정상","13","영업중","","","","","02-3147-2191","","","서울특별시 서대문구 북아현동 215번지 북성초등학교 ","서울특별시 서대문구 북아현로1나길 22, 북성초등학교 (북아현동)","03769","북성스포츠센터","2019-11-04 17:10:50","U","2019-11-06 02:40:00.0","","195688.092989832    ","450774.846649942    "
"3130000","CDFH3301261989000001","19891230","","03","폐업","03","폐업","20051129","","","","330-7513","","121838","서울특별시 마포구 서교동 354-5번지 ","서울특별시 마포구 양화로 130  (서교동)","","(주)호텔서교","2005-12-02 16:30:18","I","2018-08-31 23:59:59.0","","192971.947727746    ","450243.232547428    "
"3130000","CDFH3301261992000001","19920918","","03","폐업","03","폐업","20061011","","","","706-3636","","121875","서울특별시 마포구 용강동 111-0번지 스포츠시티 ","서울특별시 마포구 토정로 299  (용강동,스포츠시티)","","스포츠시티","2007-01-19 09:25:41","I","2018-08-31 23:59:59.0","","194871.647913818    ","448753.761298684    "
"3130000","CDFH3301262009000001","20090517","","01","영업/정상","13","영업중","","","","","714-9633","","121100","서울특별시 마포구 노고산동 33-1번지 창천초등학교 내 ","서울특별시 마포구 백범로1길 56 (노고산동,창천초등학교 내)","04102","창천교육문화관","2019-06-20 10:26:51","U","2019-06-22 02:40:00.0","","194577.192321587    ","450275.481643642    "
"3130000","CDFH3301262011000001","20110113","","01","영업/정상","13","영업중","","","","","02-392-8006","","121859","서울특별시 마포구 아현동 267-1 아현초등학교 옆","서울특별시 마포구 마포대로 247 (아현동, 아현초등학교 옆)","04117","아현스포렉스","2022-12-07 19:25:28","U","2021-11-02 00:09:00.0","","196140.049195966","450474.166109915"
"3140000","CDFH3301261990000001","19900511","","03","폐업","03","폐업","20070613","","","","","","158842","서울특별시 양천구 신월동 575-17번지 ","서울특별시 양천구 남부순환로79길 37  (신월동)","","신곡로울러스케이트","2007-06-13 15:47:00","I","2018-08-31 23:59:59.0","","186065.684789257    ","446251.76410763     "
"3140000","CDFH3301262016000001","20160901","","01","영업/정상","13","영업중","","","","","02-2652-8083","","","서울특별시 양천구 목동 900-21번지 ","서울특별시 양천구 목동서로 20, 지하1,2층,지상2층 (목동)","07978","서울특별시립 양천주민편익시설","2017-09-20 16:41:29","I","2018-08-31 23:59:59.0","","189652.39063982     ","448786.041926499    "
"3140000","CDFH3301262000000001","20000513","","04","취소/말소/만료/정지/중지","35","직권말소","20120130","","","","2647-4972","","158050","서울특별시 양천구 목동 905-22번지 ","서울특별시 양천구 목동동로 339  (목동)","","(주)목동월드짐","2012-01-30 14:35:21","I","2018-08-31 23:59:59.0","","189042.496526196    ","447777.835760268    "
"3150000","CDFH3301262001000001","20011221","","03","폐업","03","폐업","20011221","","","","3663-2882","","157859","서울특별시 강서구 염창동 70번지 외 2필지 ","서울특별시 강서구 양천로67길 71-17  (염창동,외 2필지)","","(주) 강변스포츠월드","2005-12-23 18:06:23","I","2018-08-31 23:59:59.0","","188518.776948398    ","450556.465023966    "
"3150000","CDFH3301261996000001","19961226","","03","폐업","03","폐업","19961226","","","","3665-3399","","157859","서울특별시 강서구 염창동 70번지 외 2필지 ","서울특별시 강서구 양천로67길 71-17  (염창동,외 2필지)","","(주)강변스포츠월드","2005-12-23 18:21:24","I","2018-08-31 23:59:59.0","","188518.776948398    ","450556.465023966    "
"3150000","CDFH3301262018000001","20180228","","01","영업/정상","13","영업중","","","","","2666-0053","","","서울특별시 강서구 마곡동 743-4번지 마곡엠밸리7단지 704동 지하1,2,지상1층 101호 ","서울특별시 강서구 마곡서로 133, 704동 지하1,2,지상1층 101호 (마곡동, 마곡엠밸리7단지)","07798","M밸리레포츠","2018-03-02 08:21:21","I","2018-08-31 23:59:59.0","","184368.686658363    ","451726.49215700000  "
"3130000","CDFH3301262011000002","20110121","","01","영업/정상","13","영업중","","","","","02-713-5530","","","서울특별시 마포구 신수동 445-1 신석초등학교","서울특별시 마포구 대흥로 33, 신석초등학교 11동 지1, 1,2층 (신수동)","04090","(주)다빈홀딩스 신석스포렉스","2022-12-08 15:31:44","U","2021-11-01 23:00:00.0","","194426.939775362","449069.039718428"
"3120000","CDFH3301262011000002","20110714","","01","영업/정상","13","영업중","","","","","395-4422","","120101","서울특별시 서대문구 홍은동 48 홍제초등학교 내","서울특별시 서대문구 홍은중앙로 13 (홍은동,홍제초등학교 내)","","주식회사 인투스포츠 홍제스포렉스","2022-12-20 11:36:23","U","2021-11-01 22:02:00.0","","194976.3838965","454477.712168964"
"3160000","CDFH3301262011000001","20110919","","03","폐업","03","폐업","20211101","","","","02-2211-1687","","152888","서울특별시 구로구 신도림동 692 디큐브시티 타워동 호텔호 28,27층 ","서울특별시 구로구 경인로 662 (신도림동,디큐브시티 타워동 호텔호 28,27층)","08209","Sheraton  Fitness","2021-11-01 11:23:52","U","2021-11-03 02:40:00.0","","190107.045415333    ","445157.626366229    "
"3160000","CDFH3301262018000001","20181126","","01","영업/정상","13","영업중","","","","","028519388","","","서울특별시 구로구 구로동 253번지 구로남초등학교 ","서울특별시 구로구 디지털로27길 76, 구로남초등학교 (구로동)","08375","구로남 체육센터","2018-11-26 10:46:02","I","2018-11-28 02:20:01.0","","190272.330766308    ","442529.889446924    "
"3180000","CDFH3301261995000001","19950701","","03","폐업","03","폐업","20170621","","","","2165-8300","","150105","서울특별시 영등포구 양평동5가 41-1번지 ","서울특별시 영등포구 양평로 153  (양평동5가)","","스파박스 스포츠센타","2017-06-21 13:58:58","I","2018-08-31 23:59:59.0","","190292.658514827    ","448525.658592957    "
"3180000","CDFH3301261995000002","19950722","","03","폐업","03","폐업","20101222","","","","782-0979","","150891","서울특별시 영등포구 여의도동 45-3번지 ","서울특별시 영등포구 국제금융로8길 27-8  (여의도동)","","여의도스포츠센타","2010-12-22 17:21:30","I","2018-08-31 23:59:59.0","","193598.536439636    ","446357.770653118    "
"3130000","CDFH3301262011000004","2011-12-08","","02","휴업","02","휴업","","2023-06-09","2025-06-30","","070-4271-8090","","121-877","서울특별시 마포구 중동 64-2","서울특별시 마포구 월드컵북로38길 21 (중동, 한국우진학교)","03934","한국우진학교","2023-06-09 16:38:20","U","2022-12-05 23:01:00.0","","191389.086502386","452149.876908843"
"3180000","CDFH3301262000000001","20000317","","03","폐업","03","폐업","20080225","","","","789-5392","","150896","서울특별시 영등포구 여의도동 60-0번지 ","서울특별시 영등포구 63로 50  (여의도동)","","63헬스센타","2008-03-11 09:49:58","I","2018-08-31 23:59:59.0","","194632.526367463    ","446401.926526228    "
"3170000","CDFH3301261997000001","19970701","","03","폐업","03","폐업","20221207","","","","3282-6140","","153821","서울특별시 금천구 독산동 1030-1","서울특별시 금천구 시흥대로 378 (독산동)","08580","노보텔 앰배서더 독산 휘트니스 클럽","2022-12-07 17:58:17","U","2021-11-02 00:09:00.0","","190941.203218878","440593.5758415"
"3180000","CDFH3301262012000001","20120904","","01","영업/정상","13","영업중","","","","","02-6137-7081","","150010","서울특별시 영등포구 여의도동 23-1번지 ","서울특별시 영등포구 국제금융로 10, 8층 (여의도동)","07326","펄스에이트(Pulse8)","2017-12-12 08:40:13","I","2018-08-31 23:59:59.0","","193407.473067714    ","447036.978914386    "
"3180000","CDFH3301262021000001","20210126","","01","영업/정상","13","영업중","","","","","0233956000","","","서울특별시 영등포구 여의도동 22 파크원 ","서울특별시 영등포구 여의대로 108, 파크원 지하1층 (여의도동)","07335","페어몬트 피트(FAIRMONT FIT)","2021-12-06 16:07:26","U","2021-12-08 02:40:00.0","","193592.000380036    ","447092.629432527    "
"3190000","CDFH3301261998000002","19980628","","03","폐업","03","폐업","20100330","","","","849-8761","","156852","서울특별시 동작구 신대방동 565-22번지 4층-7층 ","서울특별시 동작구 여의대방로 2  (신대방동,4층-7층)","","우성스포츠센타","2010-03-30 12:10:39","I","2018-08-31 23:59:59.0","","191963.162407762    ","443343.723576129    "
"3190000","CDFH3301261996000001","19960520","","03","폐업","03","폐업","20000730","","","","834-9500","","156849","서울특별시 동작구 신대방동 395-68번지 ","서울특별시 동작구 보라매로5가길 24  (신대방동)","","나산 CLC","2003-04-18 11:54:21","I","2018-08-31 23:59:59.0","","193204.782207917    ","443168.51356024     "
"3190000","CDFH3301262018000001","20180314","","01","영업/정상","13","영업중","","","","","02-822-2426","","","서울특별시 동작구 대방동 345-1번지 서울여성플라자 ","서울특별시 동작구 여의대방로54길 18, 서울여성플라자 (대방동)","06939","사단법인 대한생활체육지도자연합회 동작지부","2019-12-16 13:29:53","U","2019-12-18 02:40:00.0","","193488.803913749    ","445486.44432686     "
"3190000","CDFH3301262001000001","20010205","","04","취소/말소/만료/정지/중지","35","직권말소","","","","","826-4411","","156811","서울특별시 동작구 대방동 401-9번지 ","서울특별시 동작구 여의대방로24가길 28 (대방동)","","신라스포츠","2015-03-06 14:06:22","I","2018-08-31 23:59:59.0","","192967.29528336     ","444142.482106094    "
"3200000","CDFH3301261993000001","19930119","","03","폐업","03","폐업","19970612","","","","","","151930","서울특별시 관악구 신림동 1638-32번지 ","서울특별시 관악구 신림로59길 23  (신림동)","","삼모스포렉스","2009-08-28 13:52:53","I","2018-08-31 23:59:59.0","","193610.797201552    ","442281.285348422    "
"3200000","CDFH3301262000000001","20001011","","03","폐업","03","폐업","20170221","","","","02-871-3636","","151831","서울특별시 관악구 봉천동 722-19번지 ","서울특별시 관악구 보라매로 44 (봉천동)","","사회복지법인 SRC","2017-02-21 15:18:13","I","2018-08-31 23:59:59.0","","193511.791551264    ","443440.789010155    "
"3200000","CDFH3301261997000001","19970612","","01","영업/정상","13","영업중","","","","","02-878-5281","","151930","서울특별시 관악구 신림동 1638-32 ","서울특별시 관악구 신림로59길 23 (신림동)","08776","삼모스포렉스&스파","2020-10-20 15:28:10","U","2020-10-22 02:40:00.0","","193610.797201552    ","442281.285348422    "
"3200000","CDFH3301262005000001","20050302","","04","취소/말소/만료/정지/중지","35","직권말소","20201118","","","","02-761-0600","","151800","서울특별시 관악구 남현동 1061-18 ","서울특별시 관악구 과천대로 939 (남현동)","08807","르.메이에르강남타운2 스포츠센터","2020-11-18 09:24:35","U","2020-11-20 02:40:00.0","","198284.078546351    ","441368.909286824    "
"3210000","CDFH3301262018000001","20181105","","03","폐업","03","폐업","20211231","","","","[phone]","","","서울특별시 서초구 원지동 28 서초종합체육관 ","서울특별시 서초구 양재대로12길 73-48, 서초종합체육관 (원지동)","06803","코오롱글로벌(주)스포렉스 양재점","2021-12-31 15:04:17","U","2022-01-02 02:40:00.0","","203633.72843558     ","439645.62001111     "
"3210000","CDFH3301261991000001","19910420","","03","폐업","03","폐업","20090407","","","","526-9434","","137893","서울특별시 서초구 양재동 202-0번지 ","서울특별시 서초구 바우뫼로12길 70  (양재동)","","서울교육문화회관","2009-04-07 15:49:15","I","2018-08-31 23:59:59.0","","202833.261653939    ","440511.561175378    "
"3210000","CDFH3301261991000002","19910704","","03","폐업","03","폐업","19990915","","","","533-6303","","137800","서울특별시 서초구 반포동 12-0번지 ","","","주)피에스레저스포츠","2014-04-16 10:45:19","I","2018-08-31 23:59:59.0","","199367.291009454    ","444618.275228343    "
"3210000","CDFH3301261991000005","19910704","","03","폐업","03","폐업","19990501","","","","543-1001","","137902","서울특별시 서초구 잠원동 6-1번지 ","서울특별시 서초구 강남대로107길 6  (잠원동)","","(주)호텔리버사이드","2003-04-18 11:31:26","I","2018-08-31 23:59:59.0","","201530.475526772    ","446268.294338007    "
"3210000","CDFH3301261994000002","19940730","","03","폐업","03","폐업","20010928","","","","595-5288","","137803","서울특별시 서초구 반포동 55-2번지 ","서울특별시 서초구 고무래로 18-4  (반포동)","","우주에스엘씨","2003-04-18 11:31:26","I","2018-08-31 23:59:59.0","","200826.536579375    ","444530.367230862    "
"3210000","CDFH3301261999000001","19990419","","03","폐업","03","폐업","20060515","","","","536-2233","","137811","서울특별시 서초구 반포동 1141-0번지 ","","","현대백화점반포점","2014-04-16 10:45:19","I","2018-08-31 23:59:59.0","","198791.788015494    ","444392.672548989    "
"3210000","CDFH3301261999000002","19991002","","03","폐업","03","폐업","20030226","","","","","","137130","서울특별시 서초구 양재동 275-6번지 ","서울특별시 서초구 논현로 87  (양재동)","","삼호레포츠","2003-04-18 11:31:26","I","2018-08-31 23:59:59.0","","203847.029537103    ","441707.819305687    "
"3210000","CDFH3301262003000001","20030324","","03","폐업","03","폐업","20070425","","","","556-3624","","137855","서울특별시 서초구 서초동 1302-2번지 ","서울특별시 서초구 서운로 220  (서초동)","","대지스포츠프라자","2007-04-25 17:05:16","I","2018-08-31 23:59:59.0","","201856.625065785    ","444502.636699224    "
"3210000","CDFH3301262019000001","20190523","","01","영업/정상","13","영업중","","","","","02-6200-7300","","","서울특별시 서초구 신원동 271-21번지 오라카이 청계산호텔 ","서울특별시 서초구 청계산로9길 1-7, 오라카이 청계산호텔 (신원동)","06802","오라카이 청계산호텔 종합체육시설","2019-05-23 18:08:52","I","2019-05-25 02:20:54.0","","204783.612470826    ","438520.182013694    "
"3210000","CDFH3301262013000001","20130412","","01","영업/정상","13","영업중","","","","","02-6710-1808","","137902","서울특별시 서초구 잠원동 6-1번지 ","서울특별시 서초구 강남대로107길 6 (잠원동)","06524","(주)가우플랜 더리버사이드호텔","2015-07-07 17:48:41","I","2018-08-31 23:59:59.0","","201530.475526772    ","446268.294338007    "
"3210000","CDFH3301261992000001","19920201","","01","영업/정상","13","영업중","","","","","2258-8600","","137927","서울특별시 서초구 서초동 1451-34 ","서울특별시 서초구 반포대로 22 (서초동)","","평화스포웰빙","2022-01-06 15:56:39","U","2022-01-08 02:40:00.0","","201055.049081675    ","442298.468220422    "
"3210000","CDFH3301261994000001","19940222","","01","영업/정상","13","영업중","","","","","526-0335","","137889","서울특별시 서초구 양재동 24번지 ","서울특별시 서초구 강남대로 213 (양재동)","06749","스포타임","2012-04-05 10:37:19","I","2018-08-31 23:59:59.0","","203028.520902327    ","442302.889340581    "
"3210000","CDFH3301261994000003","19940823","","01","영업/정상","13","영업중","","","","","597-3232","","137870","서울특별시 서초구 서초동 1490-25번지 외 4 ","서울특별시 서초구 명달로 65  (서초동,외 4)","","일흥스포타운","2010-11-18 14:36:14","I","2018-08-31 23:59:59.0","","200245.053119318    ","442344.440382673    "
"3210000","CDFH3301261994000004","19940927","","01","영업/정상","13","영업중","","","","","597-3303","","137851","서울특별시 서초구 방배동 1025-2번지 ","서울특별시 서초구 방배로 12 (방배동)","","방배현대스포츠클럽","2014-01-16 17:36:25","I","2018-08-31 23:59:59.0","","200071.607598216    ","441553.175701974    "
"3210000","CDFH3301261994000005","19941130","","01","영업/정상","13","영업중","","","","","532-6921","","137830","서울특별시 서초구 방배동 796-27번지 ","서울특별시 서초구 방배로 226 (방배동)","137830","자마이카 휘트니스","2014-04-21 17:21:29","I","2018-08-31 23:59:59.0","","199106.271025753    ","443467.016326339    "
"3210000","CDFH3301261995000001","19951201","","01","영업/정상","13","영업중","","","","","591-6060","","137806","서울특별시 서초구 반포동 114-3번지 ","서울특별시 서초구 사평대로 55 (반포동)","","서초구민체육센터","2017-09-06 09:55:08","I","2018-08-31 23:59:59.0","","199155.94319235     ","444069.63527203     "
"3210000","CDFH3301262002000001","20021113","","01","영업/정상","13","영업중","","","","","6282-6322","","137713","서울특별시 서초구 반포동 19-3번지 ","서울특별시 서초구 신반포로 176 (반포동)","","마르퀴스휘트니스클럽","2020-03-31 10:02:21","U","2020-04-02 02:40:00.0","","200250.447804795    ","444683.220506107    "
"3210000","CDFH3301262021000001","20210811","","01","영업/정상","13","영업중","","","","","02-3462-1600","","","서울특별시 서초구 우면동 671 하이디하우스 ","서울특별시 서초구 성촌4길 11, 하이디하우스 (우면동)","06765","하이디하우스","2021-12-29 09:45:55","U","2021-12-31 02:40:00.0","","201851.907365758    ","440538.66418347     "
"3220000","CDFH3301261997000003","19970825","","02","휴업","02","휴업","","20010901","20011230","","","","135937","서울특별시 강남구 역삼동 837-11번지 ","서울특별시 강남구 강남대로 310  (역삼동)","","(주)유니온 스포츠","2003-02-08 13:47:30","I","2018-08-31 23:59:59.0","","202725.962072631    ","443203.561575728    "
